frp,latitude,longitude,instrument,is_top_point
5605.6,-8.0182,-42.58,MODIS,True
5605.6,-8.0182,-42.58,MODIS,False
296.1,-7.997999999999999,-42.5533,MODIS,False
1330.1,-8.0029,-42.5828,MODIS,False
1777.2,-8.0133,-42.5504,MODIS,False
862.3,-8.0304,-42.5696,MODIS,False
153.0,-8.0286,-42.5474,MODIS,False
396.7,-8.0335,-42.577,MODIS,False
10.9,-8.027999999999999,-42.5706,MODIS,False
17.7,-7.9811,-42.5759,MODIS,False
34.2,-8.0295,-42.585,MODIS,False
56.3,-8.0318,-42.5752,MODIS,False
39.0,-8.0274,-42.5689,MODIS,False
10.0,-8.0031,-42.5932,MODIS,False
11.4,-8.004,-42.5858,MODIS,False
269.5,-8.0289,-42.6,MODIS,False
49.8,-8.0272,-42.611000000000004,MODIS,False
23.8,-8.0322,-42.5784,MODIS,False
133.3,-8.0305,-42.5892,MODIS,False
103.6,-8.0175,-42.6093,MODIS,False
25.1,-8.0191,-42.5984,MODIS,False
30.6,-7.9979,-42.6062,MODIS,False
74.3,-7.9963,-42.617,MODIS,False
22.6,-7.9882,-42.6047,MODIS,False
76.1,-7.9865,-42.6155,MODIS,False
85.6,-8.0192,-42.6141,MODIS,False
207.4,-8.0041,-42.6156,MODIS,False
70.3,-7.989,-42.6173,MODIS,False
64.7,-8.0206,-42.6213,MODIS,False
287.3,-8.0055,-42.6227,MODIS,False
81.1,-7.9904,-42.6244,MODIS,False
328.5,-8.0494,-42.6106,MODIS,False
279.8,-8.0343,-42.6124,MODIS,False
144.3,-8.0357,-42.6194,MODIS,False
102.3,-8.0092,-42.6515,MODIS,False
235.6,-8.0076,-42.6446,MODIS,False
106.1,-8.0458,-42.5822,MODIS,False
113.7,-8.0307,-42.5836,MODIS,False
189.7,-8.0319,-42.5908,MODIS,False
16.2,-7.9783,-42.6226,MODIS,False
16.4,-8.0037,-42.6334,MODIS,False
13.9,-7.9768,-42.6121,MODIS,False
46.1,-8.006,-42.632,MODIS,False
69.5,-8.007,-42.641000000000005,MODIS,False
5830.2,-6.3411,-43.6888,MODIS,True
4.6,-6.3061,-43.6149,MODIS,False
15.4,-6.313,-43.6104,MODIS,False
32.6,-6.3181,-43.6186,MODIS,False
78.0,-6.3068,-43.6204,MODIS,False
64.3,-6.3076,-43.6282,MODIS,False
17.5,-6.3089,-43.6192,MODIS,False
22.6,-6.3087,-43.6262,MODIS,False
25.6,-6.2673,-43.6924,MODIS,False
12.9,-6.2524,-43.6967,MODIS,False
129.6,-6.2734,-43.7448,MODIS,False
206.3,-6.279,-43.7143,MODIS,False
203.0,-6.2844,-43.7475,MODIS,False
101.3,-6.2841,-43.7089,MODIS,False
145.4,-6.2897,-43.742,MODIS,False
